16:51:53 | INFO     | step_one_decipher | ================================================================================
16:52:14 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:14 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:14 | DEBUG    | httpcore.http11 | response_closed.started
16:52:14 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:14 | DEBUG    | tools.sefaria_validator |     → המוץ מיחויירו: 0 hits
16:52:14 | DEBUG    | httpcore.connection | close.started
16:52:14 | DEBUG    | httpcore.connection | close.complete
16:52:14 | DEBUG    | tools.sefaria_validator |     Position 7: 'המוץ מיחויירו' - not found or insufficient hits
16:52:14 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחוייר
16:52:14 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:14 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658B040>
16:52:14 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DDC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:14 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658B940>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:12 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'478118174'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2B1h%2BqNoJjjlh3t4ppK18fmeO7Pe1yjzJp3lW08ljI0%2FuiSprdVf3ZGb2qRrc1p2Nh6tdRZny9VdKS%2F%2Fg4rKjCYsA8odiiAkozmVbu0jK"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73faecf89269c-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:14 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:14 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:14 | DEBUG    | httpcore.http11 | response_closed.started
16:52:14 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:14 | DEBUG    | tools.sefaria_validator |     → המוץ מיחוייר: 0 hits
16:52:14 | DEBUG    | httpcore.connection | close.started
16:52:14 | DEBUG    | httpcore.connection | close.complete
16:52:14 | DEBUG    | tools.sefaria_validator |     Position 8: 'המוץ מיחוייר' - not found or insufficient hits
16:52:14 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחוירו
16:52:14 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:14 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C970>
16:52:14 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DD40> server_hostname='www.sefaria.org' timeout=10.0
16:52:14 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656EBE0>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:12 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'479101634'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=SXhO5grA2NKrsjYLxypj8i35Vv02Dbx5J8M292oA86r%2BySSCFpm4ufr%2Bjp1n2Cs5fM5As7dQ2a0majezdlu0HeSYXB8fc%2Fh%2B512O2g%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fb08a43f5fa-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:15 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:15 | DEBUG    | httpcore.http11 | response_closed.started
16:52:15 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     → המצי מיחוירו: 0 hits
16:52:15 | DEBUG    | httpcore.connection | close.started
16:52:15 | DEBUG    | httpcore.connection | close.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     Position 9: 'המצי מיחוירו' - not found or insufficient hits
16:52:15 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחויר
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C070>
16:52:15 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469B40> server_hostname='www.sefaria.org' timeout=10.0
16:52:15 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C130>
16:52:15 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:15 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:13 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'479101643'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=HOG04pY4B6SWY41qi%2ByLNFbj6N0m7MDt06T4wRff3%2F1YbDW56csCWy0QLMnb9J3rShxxV0BrkA1ZEmUf0S27tDC7h7jE72WbFeIg6qAm"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fb26b0fa0fb-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:15 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:15 | DEBUG    | httpcore.http11 | response_closed.started
16:52:15 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     → המצי מיחויר: 0 hits
16:52:15 | DEBUG    | httpcore.connection | close.started
16:52:15 | DEBUG    | httpcore.connection | close.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     Position 10: 'המצי מיחויר' - not found or insufficient hits
16:52:15 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחויירו
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E647D1F0>
16:52:15 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64696C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:15 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656EB80>
16:52:15 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:15 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:13 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477891331'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=5DQSND91NArErxr2iHC9G%2FiNbIZN7ClLtnUH94P4yNV2wGoC4u2FK7QZHi%2BPnfKroBr4cQuF5eGl29O2agTkaJUic024HEqutpO8QOV9"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fb42ff12dae-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:15 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:15 | DEBUG    | httpcore.http11 | response_closed.started
16:52:15 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     → המצי מיחויירו: 0 hits
16:52:15 | DEBUG    | httpcore.connection | close.started
16:52:15 | DEBUG    | httpcore.connection | close.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     Position 11: 'המצי מיחויירו' - not found or insufficient hits
16:52:15 | DEBUG    | tools.sefaria_validator |   Validating: המצי מיחוייר
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E566FAC0>
16:52:15 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469140> server_hostname='www.sefaria.org' timeout=10.0
16:52:15 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575D90>
16:52:15 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:15 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:13 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481756367'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=OlxQU0KLDzVw2KgEd9ghovPhbNXTVLE5tsg%2FoNjJbrbDZHoUQavIOBHWFDzhc6FhbupIsmOIBHRZHoA%2Bzb3Sr%2Fhm47oLcsVfIHVkqYnq"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fb5ecc223ce-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:15 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:15 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:15 | DEBUG    | httpcore.http11 | response_closed.started
16:52:15 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     → המצי מיחוייר: 0 hits
16:52:15 | DEBUG    | httpcore.connection | close.started
16:52:15 | DEBUG    | httpcore.connection | close.complete
16:52:15 | DEBUG    | tools.sefaria_validator |     Position 12: 'המצי מיחוייר' - not found or insufficient hits
16:52:15 | DEBUG    | tools.sefaria_validator |   Validating: המץ מיחוירו
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:15 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64DBB50>
16:52:15 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64692C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564A60>
16:52:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:16 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:16 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:14 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481068117'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=rmYZsQm3C7%2BCrgbu9apa30PbeuMl5j6Tr78xdUgBM3CXHB%2FdHyCw7%2BLdAuFWdB8jeUV4N%2BYRFuXnPUEObWgxqQDYfkR%2FLR%2BAJMulvxlB"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fb78b1b4393-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:16 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
