21:44:56 | INFO     | step_one_decipher | ================================================================================
21:45:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'761102447'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=NvKZyohy68UEnVJ%2Bfd9EY0fdhdHZdV1mD4SjZ5PvMG0YYZr0suGW8WJWlu%2FFl5PPV2jaIrrP2VRE%2FmN8HdsCRTlhGW1mqErPb5tkeNNV"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afa4de0d436e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:19 | DEBUG    | httpcore.http11 | response_closed.started
21:45:19 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:19 | DEBUG    | tools.sefaria_validator |     → שני כתובים: 926 hits
21:45:19 | DEBUG    | tools.sefaria_validator |        Sample: Kiddushin 37b:6
21:45:19 | DEBUG    | httpcore.connection | close.started
21:45:19 | DEBUG    | httpcore.connection | close.complete
21:45:19 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:19 | INFO     | tools.sefaria_validator |   Best match: 'שני כתובים' (926 hits)
21:45:19 | INFO     | step_one_decipher |   ✓ Best variant: 'שני כתובים' (926 hits)
21:45:19 | INFO     | step_one_decipher |   Confidence: high
21:45:19 | INFO     | step_one_decipher |   Sample: Kiddushin 37b:6
21:45:19 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:19 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:19 | DEBUG    | tools.sefaria_validator |   Cache hit: שני כתובים
21:45:19 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:19 | INFO     | tools.sefaria_validator |   Best match: 'שני כתובים' (926 hits)
21:45:19 | INFO     | step_one_decipher | ================================================================================
21:45:19 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:19 | INFO     | step_one_decipher | ================================================================================
21:45:19 | INFO     | step_one_decipher | Query: 'miktzas hayom kchulo'
21:45:19 | INFO     | step_one_decipher | Normalized: 'miktzas hayom kchulo'
21:45:19 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:19 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:19 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:19 | INFO     | step_one_decipher |   Generated 1 variants
21:45:19 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:19 | INFO     | step_one_decipher |   Variants: ['מקצת היום ככולו']
21:45:19 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:19 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:19 | DEBUG    | tools.sefaria_validator |   Validating: מקצת היום ככולו
21:45:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4AC354F0>
21:45:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA090C0> server_hostname='www.sefaria.org' timeout=10.0
21:45:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB20A90>
21:45:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:19 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:20 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:20 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'740182466'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=tr2rjfxV3IbOj6OAjG47z8%2Fhia0sz0hmnN82RoIM%2FGbkoLSSBo7hNQX2Hoh5O3lxU3lQ6G1rceewAZLT8t7sHuZqQBpIUfkj5dVlJpwm"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afacca4b1b58-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:20 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:20 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:20 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:20 | DEBUG    | httpcore.http11 | response_closed.started
21:45:20 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:20 | DEBUG    | tools.sefaria_validator |     → מקצת היום ככולו: 572 hits
21:45:20 | DEBUG    | tools.sefaria_validator |        Sample: Arukh HaShulchan, Yoreh De'ah 395:1
21:45:20 | DEBUG    | httpcore.connection | close.started
21:45:20 | DEBUG    | httpcore.connection | close.complete
21:45:20 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:20 | INFO     | tools.sefaria_validator |   Best match: 'מקצת היום ככולו' (572 hits)
21:45:20 | INFO     | step_one_decipher |   ✓ Best variant: 'מקצת היום ככולו' (572 hits)
21:45:20 | INFO     | step_one_decipher |   Confidence: high
21:45:20 | INFO     | step_one_decipher |   Sample: Arukh HaShulchan, Yoreh De'ah 395:1
21:45:20 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:20 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:20 | DEBUG    | tools.sefaria_validator |   Cache hit: מקצת היום ככולו
21:45:20 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:20 | INFO     | tools.sefaria_validator |   Best match: 'מקצת היום ככולו' (572 hits)
21:45:20 | INFO     | step_one_decipher | ================================================================================
21:45:20 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:20 | INFO     | step_one_decipher | ================================================================================
21:45:20 | INFO     | step_one_decipher | Query: 'yad soledet bo'
21:45:20 | INFO     | step_one_decipher | Normalized: 'yad soledet bo'
21:45:20 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:20 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:20 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:20 | INFO     | step_one_decipher |   Generated 1 variants
21:45:20 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:20 | INFO     | step_one_decipher |   Variants: ['יד סולדת בו']
21:45:20 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:20 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:20 | DEBUG    | tools.sefaria_validator |   Validating: יד סולדת בו
21:45:20 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:20 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB27FD0>
21:45:20 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09CC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:20 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB19CD0>
21:45:20 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:20 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:20 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:20 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:20 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:22 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'758617722'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=FhpNDYbyzcif266%2FqPaXBkBhB47oGxO81zCw62btEGOvsD7NgJ75VKvqsDQNTP%2F2YHnryGLzRoNmoNfweGjIUEyz7phZGDG3w9djfmGz"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afb65bc4efa5-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:23 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:23 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:23 | DEBUG    | httpcore.http11 | response_closed.started
21:45:23 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:23 | DEBUG    | tools.sefaria_validator |     → יד סולדת בו: 83 hits
21:45:23 | DEBUG    | tools.sefaria_validator |        Sample: Shabbat 40b:7
21:45:23 | DEBUG    | httpcore.connection | close.started
21:45:23 | DEBUG    | httpcore.connection | close.complete
21:45:23 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:23 | INFO     | tools.sefaria_validator |   Best match: 'יד סולדת בו' (83 hits)
21:45:23 | INFO     | step_one_decipher |   ✓ Best variant: 'יד סולדת בו' (83 hits)
21:45:23 | INFO     | step_one_decipher |   Confidence: medium
21:45:23 | INFO     | step_one_decipher |   Sample: Shabbat 40b:7
21:45:23 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:23 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:23 | DEBUG    | tools.sefaria_validator |   Cache hit: יד סולדת בו
21:45:23 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:23 | INFO     | tools.sefaria_validator |   Best match: 'יד סולדת בו' (83 hits)
21:45:23 | INFO     | step_one_decipher | ================================================================================
21:45:23 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:23 | INFO     | step_one_decipher | ================================================================================
21:45:23 | INFO     | step_one_decipher | Query: 'shiur kzayis'
21:45:23 | INFO     | step_one_decipher | Normalized: 'shiur kzayis'
21:45:23 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:23 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:23 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:23 | INFO     | step_one_decipher |   Generated 2 variants
21:45:23 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:23 | INFO     | step_one_decipher |   Variants: ['שיעור כזית', 'שעור כזית']
21:45:23 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:23 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:23 | DEBUG    | tools.sefaria_validator |   Validating: שיעור כזית
21:45:23 | DEBUG    | tools.sefaria_validator |   Validating: שעור כזית
21:45:23 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:23 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:23 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAD9190>
21:45:23 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4B9DF940> server_hostname='www.sefaria.org' timeout=10.0
21:45:23 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB3A5E0>
21:45:23 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09C40> server_hostname='www.sefaria.org' timeout=10.0
21:45:23 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAD9D30>
21:45:23 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:23 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:23 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB38BE0>
21:45:23 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:23 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:23 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:23 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'708288571'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=8rdvfEucfdcfPWweYkTdwj7hl%2B%2FyvLg%2F2PSDdFsAWqY3m6WD%2B5bH26g6OaO0hQvP9TWYC6jE4SCl9l05KyTvQ1oohzcIPwoFDnnYug%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afc4ac49c32c-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:23 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:23 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:23 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:23 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'716125756'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=QrFjIGUm7gXJfMAlN03p2s8nNMkmhPEStGEFwph23caAh63Fh%2B3CCEqdgpRL%2BIFEQRSGq1e45mH2pqXZeVoQK6JlPOaMzSfRIJJ4OkiU"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afc4aad443d4-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
