18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שור כביצא: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שור קביצא: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'709230647'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=OufnH4Gv7bmg6VT%2Fl5cVgA8UnTADIx2Ezxwyx6WqQOSxjtjb%2BiVXt9ocAFCyNe%2BZBWBYhuNOYLwqA%2B7jD7YDYi7ahNRNPaw9cYvqcmdt"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad480a4cef9f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שיור קביצא: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'723255310'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2BT2smunRMI5Cv8i8IfBIcrVd6yEkfElzKj0ub5ChYribAIedR6aQmw3Gl%2FdNQorO37Fa87WcZGJIpIMpom1g569HdiN3ojouTxAHpjFZ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad47ecf775e1-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שיור כביצה: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'697470825'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=JrHsrGKHIstY%2FfvMNK%2F2EvrbZ0RSX02XQo%2Bsg6znJ8BlKV7uSWdSmJuwB8zd5AfQy04fjcFw6OqUsAl%2BNkjMLIle6ToBNsmNVl3GWAr%2F"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad480815f799-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שיור כביצא: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'721748110'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=xsJQlBwE3OtRFIg%2BSMf31yf%2BgE7UQnjDMguv%2F91P1e5M2xufpwS4CtBpUIwoxIs47enqg2l0hYpWoTA10X1E9DMNYcf8O0UQdmO04wZs"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad4808cb55d7-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שור כביצה: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | INFO     | tools.sefaria_validator |   Found 0/6 valid terms
18:48:55 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
18:48:55 | INFO     | step_one_decipher | ================================================================================
18:48:55 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:55 | INFO     | step_one_decipher | ================================================================================
18:48:55 | INFO     | step_one_decipher | Query: 'lavud'
18:48:55 | INFO     | step_one_decipher | Normalized: 'lavud'
18:48:55 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:55 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:55 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:55 | INFO     | step_one_decipher |   Generated 1 variants
18:48:55 | INFO     | step_one_decipher |   Extended to 2 variants
18:48:55 | INFO     | step_one_decipher |   Variants: ['לבוד', 'לווד']
18:48:55 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:55 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: לבוד
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: לווד
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5880>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BA40> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5490>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B940> server_hostname='www.sefaria.org' timeout=10.0
18:48:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6ECFD0>
18:48:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:56 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'704055338'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=rRXHDLfVXpzB61JnPFfgJk6Dx0y7DfYFo75TMVZQ11vvN0RmAxIvnNOr6AneY5YA8%2FEF8U1t%2BKtKz1OKr%2BBoqdoXqUVoj7sol%2FYxqdj%2B"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad4b0d90e3ac-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:56 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:56 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:56 | DEBUG    | httpcore.http11 | response_closed.started
18:48:56 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:56 | DEBUG    | tools.sefaria_validator |     → לווד: 0 hits
18:48:56 | DEBUG    | httpcore.connection | close.started
18:48:56 | DEBUG    | httpcore.connection | close.complete
18:48:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6ECD90>
18:48:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:56 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'704446966'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=aTGR3Ii6MDyL0IQI9rMe%2B944%2FHLZK0DEfYkm0GHI928N9Qs5DRsJg9S8uNpvNkEKTGQAg09wZta%2FTXHoBB%2FJrxtFOeJAwOQ%2BYFB7wpCv"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad4c4bf04408-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:56 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:56 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:56 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:56 | DEBUG    | httpcore.http11 | response_closed.started
18:48:56 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:56 | DEBUG    | tools.sefaria_validator |     → לבוד: 1250 hits
18:48:56 | DEBUG    | tools.sefaria_validator |        Sample: Rashash on Sukkah 18a:2
18:48:56 | DEBUG    | httpcore.connection | close.started
18:48:56 | DEBUG    | httpcore.connection | close.complete
18:48:56 | INFO     | tools.sefaria_validator |   Found 1/2 valid terms
18:48:56 | INFO     | tools.sefaria_validator |   Best match: 'לבוד' (1250 hits)
18:48:56 | INFO     | step_one_decipher |   ✓ Best variant: 'לבוד' (1250 hits)
18:48:56 | INFO     | step_one_decipher |   Confidence: high
18:48:56 | INFO     | step_one_decipher |   Sample: Rashash on Sukkah 18a:2
18:48:56 | INFO     | step_one_decipher |   ✓ Added to dictionary
18:48:56 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
18:48:56 | DEBUG    | tools.sefaria_validator |   Cache hit: לבוד
18:48:56 | DEBUG    | tools.sefaria_validator |   Cache hit: לווד
18:48:56 | INFO     | tools.sefaria_validator |   Found 1/2 valid terms
18:48:56 | INFO     | tools.sefaria_validator |   Best match: 'לבוד' (1250 hits)
18:48:56 | INFO     | step_one_decipher | ================================================================================
18:48:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:56 | INFO     | step_one_decipher | ================================================================================
18:48:56 | INFO     | step_one_decipher | Query: 'chaticha deisura'
18:48:56 | INFO     | step_one_decipher | Normalized: 'chaticha deisura'
18:48:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חתיכה דאיסורא
18:48:56 | INFO     | step_one_decipher |   Confidence: high
18:48:56 | INFO     | step_one_decipher |   Usage: 17 times
18:48:56 | INFO     | step_one_decipher | ================================================================================
18:48:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:56 | INFO     | step_one_decipher | ================================================================================
18:48:56 | INFO     | step_one_decipher | Query: 'kol davar sheyesh lo matirin'
18:48:56 | INFO     | step_one_decipher | Normalized: 'kol davar sheyesh lo matirin'
18:48:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! כל דבר שיש לו מתירין
18:48:56 | INFO     | step_one_decipher |   Confidence: high
18:48:56 | INFO     | step_one_decipher |   Usage: 14 times
18:48:56 | INFO     | step_one_decipher | ================================================================================
18:48:56 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:56 | INFO     | step_one_decipher | ================================================================================
18:48:56 | INFO     | step_one_decipher | Query: 'zeh neheneh vzeh lo chaser'
18:48:56 | INFO     | step_one_decipher | Normalized: 'zeh neheneh vzeh lo chaser'
18:48:56 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:56 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! זה נהנה וזה לא חסר
18:48:56 | INFO     | step_one_decipher |   Confidence: high
18:48:56 | INFO     | step_one_decipher |   Usage: 14 times
18:48:56 | INFO     | step_one_decipher | ================================================================================
