17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:42 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:42 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'487163656'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=kMJYMd7PihG2Plc%2BRJzjchau0CCrDD7vphrwj1bpFtvpHgQ7Zs5Z%2BAV0w80erH%2BgWXVN7wM5OSqC8WXsa%2Fg1i%2FMZuCKA6f7OhV0aXiuM"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77b015ad9c439-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:42 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:42 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:42 | DEBUG    | httpcore.http11 | response_closed.started
17:32:42 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:42 | DEBUG    | tools.sefaria_validator |     → קיבד עב ועים: 0 hits
17:32:42 | DEBUG    | httpcore.connection | close.started
17:32:42 | DEBUG    | httpcore.connection | close.complete
17:32:42 | DEBUG    | tools.sefaria_validator |     Position 8: 'קיבד עב ועים' - not found or insufficient hits
17:32:42 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
17:32:42 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
17:32:42 | INFO     | step_one_decipher |   Returning best guess: 'קיבוד אב ואים' (unvalidated)
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | Query: 'tikkun'
17:32:42 | INFO     | step_one_decipher | Normalized: 'tikkun'
17:32:42 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:42 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! תיכון
17:32:42 | INFO     | step_one_decipher |   Confidence: high
17:32:42 | INFO     | step_one_decipher |   Usage: 4 times
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | Query: 'gemara'
17:32:42 | INFO     | step_one_decipher | Normalized: 'gemara'
17:32:42 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:42 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! גמרה
17:32:42 | INFO     | step_one_decipher |   Confidence: high
17:32:42 | INFO     | step_one_decipher |   Usage: 4 times
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | Query: 'stam'
17:32:42 | INFO     | step_one_decipher | Normalized: 'stam'
17:32:42 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:42 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! סתם
17:32:42 | INFO     | step_one_decipher |   Confidence: high
17:32:42 | INFO     | step_one_decipher |   Usage: 4 times
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | Query: 'sugya'
17:32:42 | INFO     | step_one_decipher | Normalized: 'sugya'
17:32:42 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:42 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! סוגיה
17:32:42 | INFO     | step_one_decipher |   Confidence: high
17:32:42 | INFO     | step_one_decipher |   Usage: 4 times
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:42 | INFO     | step_one_decipher | ================================================================================
17:32:42 | INFO     | step_one_decipher | Query: 'shakla vetarya'
17:32:42 | INFO     | step_one_decipher | Normalized: 'shakla vetarya'
17:32:42 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:42 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! שקלא וטריא
17:32:42 | INFO     | step_one_decipher |   Confidence: high
17:32:42 | INFO     | step_one_decipher |   Usage: 3 times
